Name,Current Price,Daily%,Buy Price,Target Price,Stop Loss,%FromBuy,%FromTgT,%FromSL,Volume Status,Candle Type,RSI,Analyst View,ema9,ema21,dma200,Target/SL Status,Signal,Industry,Symbol
PVR INOX LIMITED,"1,139.25",2.74,"1,080","1,105","1,050",5.49,3.1,8.5,"Strong High Vm (+54.0%, +101.0% vs 50D)",Super Bullish,Entering Overbought (68.64),Buy:10 Hold:4 Sell:2,3.21,6.3,4.06,✅Target Hit,Strong Buy: 60,Entertainment,PVRINOX.NS
WEBSOL ENERGY SYSTEM LTD,"1,253.2",-3.09,"1,500","1,450","1,290",-16.45,-13.57,-2.85,Low Vm (-29.6%),Super Bearish,Neutral (41.09),-,-4.5,-5.52,-6.86,❌ Stop Loss Hit,Strong Sell: -60,Solar,WEBELSOLAR.NS
LUMAX INDUSTRIES LTD,"4,067.4",7.81,"3,881.8","4,132","3,620",4.78,-1.56,12.36,"Strong High Vm (+667.0%, +914.2% vs 50D)",Super Bullish,Entering Overbought (65.08),Buy:2 Hold:0 Sell:0,7.74,10.11,49.25,⚠️ Near Target,Strong Buy: 60,Auto Parts,LUMAXIND.NS
NEULAND LAB LTD.,"13,171",-2.63,"13,578","14,400","12,940",-3,-8.53,1.79,"Weak Low Vm (-51.4%, -66.7% vs 50D)",Super Bearish,Neutral (48.04),Buy:1 Hold:0 Sell:0,-1.94,-1.38,0.6,⚠️ Near Stop Loss,Strong Buy: 60,Drug Manufacturers - Specialty & Generic,NEULANDLAB.NS
JINDAL STAINLESS LIMITED,795.25,-0.15,774.1,798,733,2.73,-0.34,8.49,"Strong High Vm (+65.6%, +127.6% vs 50D)",Doji-like,Entering Overbought (73.05),Buy:12 Hold:0 Sell:0,3.97,8,21.04,⚠️ Near Target,Buy: 40,Steel,JSL.NS
LEMON TREE HOTELS LTD,165.19,-1.81,155.9,162,148,5.96,1.97,11.61,Low Vm (-32.4%),Super Bearish,Entering Overbought (65.66),Buy:12 Hold:0 Sell:0,3.41,7.05,18.06,✅Target Hit,Strong Buy: 60,Lodging,LEMONTREE.NS
SWIGGY LIMITED,430.55,1.15,422,460,400,2.03,-6.4,7.64,"Strong High Vm (+539.8%, +608.0% vs 50D)",Doji-like,Entering Overbought (62.8),Buy:10 Hold:3 Sell:3,2.72,5.18,-,-,Hold: 0,Internet Retail,SWIGGY.NS
RAYMOND LIFESTYLE LIMITED,"1,153.7",-2.18,"1,223","1,365","1,130",-5.67,-15.48,2.1,"Weak Low Vm (-68.0%, -81.2% vs 50D)",Super Bearish,Neutral (50.67),Buy:2 Hold:0 Sell:0,-0.05,0.54,-16.41,-,Hold: 0,Apparel Manufacturing,RAYMONDLSL.NS
TAJ GVK HOTELS & RESORTS,422.45,-2.62,452,517,418,-6.54,-18.29,1.06,Low Vm (-60.8%),Super Bearish,Neutral (50.15),-,-1.56,-0.27,2.72,⚠️ Near Stop Loss,Strong Buy: 60,Lodging,TAJGVK.NS
TIME TECHNOPLAST LTD.,463.55,-3.7,485,512,460,-4.42,-9.46,0.77,Low Vm (-39.2%),Super Bearish,Neutral (51.58),Buy:1 Hold:0 Sell:0,-1.11,0.23,11.6,⚠️ Near Stop Loss,Strong Buy: 60,Packaging & Containers,TIMETECHNO.NS
